

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb  4 19:25:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   829 ;; Defined at:
   830 ;;		line 11 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       0       0       0       0
   847 ;;      Totals:         0       0       0       0       0
   848 ;;Total ram usage:        0 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    1
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_setup
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _adc_config
   860  01D0                     _adc_config:
   861  01D0                     l1018:	
   862                           ;incstack = 0
   863                           ; Regs used in _adc_config: [wreg]
   864                           
   865                           
   866                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 13:     ADCON0 = 0b100
      +                          00001;
   867  01D0  3081               	movlw	129
   868  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   869  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   870  01D3  009F               	movwf	31	;volatile
   871  01D4                     l1020:
   872                           
   873                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 15:     ADCON1bits.ADF
      +                          M = 0;
   874  01D4  1683               	bsf	3,5	;RP0=1, select bank1
   875  01D5  1303               	bcf	3,6	;RP1=0, select bank1
   876  01D6  139F               	bcf	31,7	;volatile
   877  01D7                     l1022:
   878                           
   879                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 16:     ADCON1bits.VCF
      +                          G1 = 0;
   880  01D7  129F               	bcf	31,5	;volatile
   881  01D8                     l1024:
   882                           
   883                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 17:     ADCON1bits.VCF
      +                          G0 = 0;
   884  01D8  121F               	bcf	31,4	;volatile
   885  01D9                     l200:
   886  01D9  0008               	return
   887  01DA                     __end_of_adc_config:
   888                           
   889                           	psect	text4
   890  0179                     __ptext4:	
   891 ;; *************** function _push_logic *****************
   892 ;; Defined at:
   893 ;;		line 143 in file "main.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, status,2, status,0
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          1       0       0       0       0
   910 ;;      Totals:         1       0       0       0       0
   911 ;;Total ram usage:        1 bytes
   912 ;; Hardware stack levels used:    1
   913 ;; Hardware stack levels required when called:    1
   914 ;; This function calls:
   915 ;;		Nothing
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921                           
   922                           ;psect for function _push_logic
   923  0179                     _push_logic:
   924  0179                     l1084:	
   925                           ;incstack = 0
   926                           ; Regs used in _push_logic: [wreg+status,2+status,0]
   927                           
   928                           
   929                           ;main.c: 145:     if (200 != push_timer)
   930  0179  30C8               	movlw	200
   931  017A  0679               	xorwf	_push_timer,w
   932  017B  1903               	btfsc	3,2
   933  017C  297E               	goto	u161
   934  017D  297F               	goto	u160
   935  017E                     u161:
   936  017E  2980               	goto	l1088
   937  017F                     u160:
   938  017F  2996               	goto	l102
   939  0180                     l1088:
   940                           
   941                           ;main.c: 150:     push_timer = 0;
   942  0180  01F9               	clrf	_push_timer
   943  0181                     l1090:
   944                           
   945                           ;main.c: 152:     if (0x01 == portb_flags)
   946  0181  037A               	decf	_portb_flags,w
   947  0182  1D03               	btfss	3,2
   948  0183  2985               	goto	u171
   949  0184  2986               	goto	u170
   950  0185                     u171:
   951  0185  298C               	goto	l103
   952  0186                     u170:
   953  0186                     l1092:
   954                           
   955                           ;main.c: 153:     {;main.c: 154:         push_counter++;
   956  0186  3001               	movlw	1
   957  0187  00F3               	movwf	??_push_logic
   958  0188  0873               	movf	??_push_logic,w
   959  0189  1283               	bcf	3,5	;RP0=0, select bank0
   960  018A  1303               	bcf	3,6	;RP1=0, select bank0
   961  018B  07AB               	addwf	_push_counter,f
   962  018C                     l103:	
   963                           ;main.c: 155:     }
   964                           
   965                           
   966                           ;main.c: 157:     if (0x02 == portb_flags)
   967  018C  3002               	movlw	2
   968  018D  067A               	xorwf	_portb_flags,w
   969  018E  1D03               	btfss	3,2
   970  018F  2991               	goto	u181
   971  0190  2992               	goto	u180
   972  0191                     u181:
   973  0191  2996               	goto	l102
   974  0192                     u180:
   975  0192                     l1094:
   976                           
   977                           ;main.c: 158:     {;main.c: 159:         push_counter--;
   978  0192  3001               	movlw	1
   979  0193  1283               	bcf	3,5	;RP0=0, select bank0
   980  0194  1303               	bcf	3,6	;RP1=0, select bank0
   981  0195  02AB               	subwf	_push_counter,f
   982  0196                     l102:
   983  0196  0008               	return
   984  0197                     __end_of_push_logic:
   985                           
   986                           	psect	text5
   987  00B2                     __ptext5:	
   988 ;; *************** function _mux_logic *****************
   989 ;; Defined at:
   990 ;;		line 115 in file "main.c"
   991 ;; Parameters:    Size  Location     Type
   992 ;;		None
   993 ;; Auto vars:     Size  Location     Type
   994 ;;		None
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : 0/0
  1001 ;;		On exit  : 0/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         0       2       0       0       0
  1006 ;;      Temps:          0       2       0       0       0
  1007 ;;      Totals:         0       4       0       0       0
  1008 ;;Total ram usage:        4 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    3
  1011 ;; This function calls:
  1012 ;;		_d7s_2display
  1013 ;; This function is called by:
  1014 ;;		_main
  1015 ;; This function uses a non-reentrant model
  1016 ;;
  1017                           
  1018                           
  1019                           ;psect for function _mux_logic
  1020  00B2                     _mux_logic:
  1021  00B2                     l1174:	
  1022                           ;incstack = 0
  1023                           ; Regs used in _mux_logic: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1024                           
  1025                           
  1026                           ;main.c: 117:     if (40 != mux_timer)
  1027  00B2  3028               	movlw	40
  1028  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1029  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1030  00B5  062A               	xorwf	_mux_timer,w
  1031  00B6  1903               	btfsc	3,2
  1032  00B7  28B9               	goto	u291
  1033  00B8  28BA               	goto	u290
  1034  00B9                     u291:
  1035  00B9  28BB               	goto	l1178
  1036  00BA                     u290:
  1037  00BA  28E7               	goto	l90
  1038  00BB                     l1178:
  1039                           
  1040                           ;main.c: 122:     mux_timer = 0;
  1041  00BB  01AA               	clrf	_mux_timer
  1042  00BC                     l1180:
  1043                           
  1044                           ;main.c: 124:     mux_flag = !mux_flag;
  1045  00BC  0828               	movf	_mux_flag,w
  1046  00BD  1903               	btfsc	3,2
  1047  00BE  28C0               	goto	u301
  1048  00BF  28C2               	goto	u300
  1049  00C0                     u301:
  1050  00C0  3001               	movlw	1
  1051  00C1  28C3               	goto	u310
  1052  00C2                     u300:
  1053  00C2  3000               	movlw	0
  1054  00C3                     u310:
  1055  00C3  00A4               	movwf	??_mux_logic
  1056  00C4  0824               	movf	??_mux_logic,w
  1057  00C5  00A8               	movwf	_mux_flag
  1058  00C6                     l1182:
  1059                           
  1060                           ;main.c: 126:     PORTE = mux_flag ? 1 : 2;
  1061  00C6  0828               	movf	_mux_flag,w
  1062  00C7  1D03               	btfss	3,2
  1063  00C8  28CA               	goto	u321
  1064  00C9  28CB               	goto	u320
  1065  00CA                     u321:
  1066  00CA  28D0               	goto	l1186
  1067  00CB                     u320:
  1068  00CB                     l1184:
  1069  00CB  3002               	movlw	2
  1070  00CC  00A6               	movwf	_mux_logic$232
  1071  00CD  3000               	movlw	0
  1072  00CE  00A7               	movwf	_mux_logic$232+1
  1073  00CF  28D4               	goto	l94
  1074  00D0                     l1186:
  1075  00D0  3001               	movlw	1
  1076  00D1  00A6               	movwf	_mux_logic$232
  1077  00D2  3000               	movlw	0
  1078  00D3  00A7               	movwf	_mux_logic$232+1
  1079  00D4                     l94:
  1080  00D4  0826               	movf	_mux_logic$232,w
  1081  00D5  0089               	movwf	9	;volatile
  1082  00D6                     l1188:
  1083                           
  1084                           ;main.c: 128:     d7s_2display(&PORTC, adc_data, mux_flag);
  1085  00D6  3007               	movlw	7
  1086  00D7  00A0               	movwf	d7s_2display@port
  1087  00D8  3000               	movlw	0
  1088  00D9  00A1               	movwf	d7s_2display@port+1
  1089  00DA  0829               	movf	_adc_data,w
  1090  00DB  00A4               	movwf	??_mux_logic
  1091  00DC  0824               	movf	??_mux_logic,w
  1092  00DD  00A2               	movwf	d7s_2display@data
  1093  00DE  0828               	movf	_mux_flag,w
  1094  00DF  00A5               	movwf	??_mux_logic+1
  1095  00E0  0825               	movf	??_mux_logic+1,w
  1096  00E1  00A3               	movwf	d7s_2display@sel
  1097  00E2  120A  118A  211B  120A  118A  	fcall	_d7s_2display
  1098  00E7                     l90:
  1099  00E7  0008               	return
  1100  00E8                     __end_of_mux_logic:
  1101                           
  1102                           	psect	text6
  1103  011B                     __ptext6:	
  1104 ;; *************** function _d7s_2display *****************
  1105 ;; Defined at:
  1106 ;;		line 97 in file "d7s.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;  port            2    0[BANK0 ] PTR unsigned char 
  1109 ;;		 -> PORTC(1), 
  1110 ;;  data            1    2[BANK0 ] unsigned char 
  1111 ;;  sel             1    3[BANK0 ] _Bool 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       4       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          2       0       0       0       0
  1126 ;;      Totals:         2       4       0       0       0
  1127 ;;Total ram usage:        6 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; Hardware stack levels required when called:    2
  1130 ;; This function calls:
  1131 ;;		_d7s_bin2hex
  1132 ;; This function is called by:
  1133 ;;		_mux_logic
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137                           
  1138                           ;psect for function _d7s_2display
  1139  011B                     _d7s_2display:
  1140  011B                     l1168:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _d7s_2display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1143                           
  1144                           
  1145                           ;d7s.c: 97: void d7s_2display(uint8_t* port, uint8_t data, _Bool sel);d7s.c: 98: {;d7s.c
      +                          : 99:     if (sel)
  1146  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1147  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1148  011D  0823               	movf	d7s_2display@sel,w
  1149  011E  1903               	btfsc	3,2
  1150  011F  2921               	goto	u271
  1151  0120  2922               	goto	u270
  1152  0121                     u271:
  1153  0121  2933               	goto	l1172
  1154  0122                     u270:
  1155  0122                     l1170:
  1156                           
  1157                           ;d7s.c: 100:     {;d7s.c: 101:         *port = d7s_bin2hex(data);
  1158  0122  0822               	movf	d7s_2display@data,w
  1159  0123  120A  118A  201B  120A  118A  	fcall	_d7s_bin2hex
  1160  0128  00F7               	movwf	??_d7s_2display
  1161  0129  1283               	bcf	3,5	;RP0=0, select bank0
  1162  012A  1303               	bcf	3,6	;RP1=0, select bank0
  1163  012B  0820               	movf	d7s_2display@port,w
  1164  012C  0084               	movwf	4
  1165  012D  1783               	bsf	3,7
  1166  012E  1C21               	btfss	d7s_2display@port+1,0
  1167  012F  1383               	bcf	3,7
  1168  0130  0877               	movf	??_d7s_2display,w
  1169  0131  0080               	movwf	0
  1170                           
  1171                           ;d7s.c: 102:     }
  1172  0132  294B               	goto	l242
  1173  0133                     l1172:
  1174                           
  1175                           ;d7s.c: 104:     {;d7s.c: 105:         *port = d7s_bin2hex(data >> 4);
  1176  0133  0822               	movf	d7s_2display@data,w
  1177  0134  00F7               	movwf	??_d7s_2display
  1178  0135  3004               	movlw	4
  1179  0136                     u285:
  1180  0136  1003               	clrc
  1181  0137  0CF7               	rrf	??_d7s_2display,f
  1182  0138  3EFF               	addlw	-1
  1183  0139  1D03               	skipz
  1184  013A  2936               	goto	u285
  1185  013B  0877               	movf	??_d7s_2display,w
  1186  013C  120A  118A  201B  120A  118A  	fcall	_d7s_bin2hex
  1187  0141  00F8               	movwf	??_d7s_2display+1
  1188  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1189  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1190  0144  0820               	movf	d7s_2display@port,w
  1191  0145  0084               	movwf	4
  1192  0146  1783               	bsf	3,7
  1193  0147  1C21               	btfss	d7s_2display@port+1,0
  1194  0148  1383               	bcf	3,7
  1195  0149  0878               	movf	??_d7s_2display+1,w
  1196  014A  0080               	movwf	0
  1197  014B                     l242:
  1198  014B  0008               	return
  1199  014C                     __end_of_d7s_2display:
  1200                           
  1201                           	psect	text7
  1202  001B                     __ptext7:	
  1203 ;; *************** function _d7s_bin2hex *****************
  1204 ;; Defined at:
  1205 ;;		line 18 in file "d7s.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;  num             1    wreg     unsigned char 
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;  num             1    5[COMMON] unsigned char 
  1210 ;;  hex             1    6[COMMON] unsigned char 
  1211 ;; Return value:  Size  Location     Type
  1212 ;;                  1    wreg      unsigned char 
  1213 ;; Registers used:
  1214 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1215 ;; Tracked objects:
  1216 ;;		On entry : 0/0
  1217 ;;		On exit  : 0/0
  1218 ;;		Unchanged: 0/0
  1219 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1220 ;;      Params:         0       0       0       0       0
  1221 ;;      Locals:         2       0       0       0       0
  1222 ;;      Temps:          2       0       0       0       0
  1223 ;;      Totals:         4       0       0       0       0
  1224 ;;Total ram usage:        4 bytes
  1225 ;; Hardware stack levels used:    1
  1226 ;; Hardware stack levels required when called:    1
  1227 ;; This function calls:
  1228 ;;		Nothing
  1229 ;; This function is called by:
  1230 ;;		_d7s_2display
  1231 ;; This function uses a non-reentrant model
  1232 ;;
  1233                           
  1234                           
  1235                           ;psect for function _d7s_bin2hex
  1236  001B                     _d7s_bin2hex:
  1237                           
  1238                           ;incstack = 0
  1239                           ; Regs used in _d7s_bin2hex: [wreg-fsr0h+status,2+status,0]
  1240                           ;d7s_bin2hex@num stored from wreg
  1241  001B  00F5               	movwf	d7s_bin2hex@num
  1242  001C                     l960:
  1243                           
  1244                           ;d7s.c: 18: uint8_t d7s_bin2hex(uint8_t num);d7s.c: 19: {;d7s.c: 20:     num &= 0x0F;
  1245  001C  300F               	movlw	15
  1246  001D  00F3               	movwf	??_d7s_bin2hex
  1247  001E  0873               	movf	??_d7s_bin2hex,w
  1248  001F  05F5               	andwf	d7s_bin2hex@num,f
  1249  0020                     l962:
  1250                           
  1251                           ;d7s.c: 24:     switch (num)
  1252  0020  2876               	goto	l998
  1253  0021                     l964:
  1254                           
  1255                           ;d7s.c: 27:             hex = 0x7E;
  1256  0021  307E               	movlw	126
  1257  0022  00F3               	movwf	??_d7s_bin2hex
  1258  0023  0873               	movf	??_d7s_bin2hex,w
  1259  0024  00F6               	movwf	d7s_bin2hex@hex
  1260                           
  1261                           ;d7s.c: 28:             break;
  1262  0025  28B0               	goto	l1000
  1263  0026                     l966:
  1264                           
  1265                           ;d7s.c: 31:             hex = 0x30;
  1266  0026  3030               	movlw	48
  1267  0027  00F3               	movwf	??_d7s_bin2hex
  1268  0028  0873               	movf	??_d7s_bin2hex,w
  1269  0029  00F6               	movwf	d7s_bin2hex@hex
  1270                           
  1271                           ;d7s.c: 32:             break;
  1272  002A  28B0               	goto	l1000
  1273  002B                     l968:
  1274                           
  1275                           ;d7s.c: 35:             hex = 0x6D;
  1276  002B  306D               	movlw	109
  1277  002C  00F3               	movwf	??_d7s_bin2hex
  1278  002D  0873               	movf	??_d7s_bin2hex,w
  1279  002E  00F6               	movwf	d7s_bin2hex@hex
  1280                           
  1281                           ;d7s.c: 36:             break;
  1282  002F  28B0               	goto	l1000
  1283  0030                     l970:
  1284                           
  1285                           ;d7s.c: 39:             hex = 0x79;
  1286  0030  3079               	movlw	121
  1287  0031  00F3               	movwf	??_d7s_bin2hex
  1288  0032  0873               	movf	??_d7s_bin2hex,w
  1289  0033  00F6               	movwf	d7s_bin2hex@hex
  1290                           
  1291                           ;d7s.c: 40:             break;
  1292  0034  28B0               	goto	l1000
  1293  0035                     l972:
  1294                           
  1295                           ;d7s.c: 43:             hex = 0x33;
  1296  0035  3033               	movlw	51
  1297  0036  00F3               	movwf	??_d7s_bin2hex
  1298  0037  0873               	movf	??_d7s_bin2hex,w
  1299  0038  00F6               	movwf	d7s_bin2hex@hex
  1300                           
  1301                           ;d7s.c: 44:             break;
  1302  0039  28B0               	goto	l1000
  1303  003A                     l974:
  1304                           
  1305                           ;d7s.c: 47:             hex = 0x5B;
  1306  003A  305B               	movlw	91
  1307  003B  00F3               	movwf	??_d7s_bin2hex
  1308  003C  0873               	movf	??_d7s_bin2hex,w
  1309  003D  00F6               	movwf	d7s_bin2hex@hex
  1310                           
  1311                           ;d7s.c: 48:             break;
  1312  003E  28B0               	goto	l1000
  1313  003F                     l976:
  1314                           
  1315                           ;d7s.c: 51:             hex = 0x5F;
  1316  003F  305F               	movlw	95
  1317  0040  00F3               	movwf	??_d7s_bin2hex
  1318  0041  0873               	movf	??_d7s_bin2hex,w
  1319  0042  00F6               	movwf	d7s_bin2hex@hex
  1320                           
  1321                           ;d7s.c: 52:             break;
  1322  0043  28B0               	goto	l1000
  1323  0044                     l978:
  1324                           
  1325                           ;d7s.c: 55:             hex = 0x70;
  1326  0044  3070               	movlw	112
  1327  0045  00F3               	movwf	??_d7s_bin2hex
  1328  0046  0873               	movf	??_d7s_bin2hex,w
  1329  0047  00F6               	movwf	d7s_bin2hex@hex
  1330                           
  1331                           ;d7s.c: 56:             break;
  1332  0048  28B0               	goto	l1000
  1333  0049                     l980:
  1334                           
  1335                           ;d7s.c: 59:             hex = 0x7F;
  1336  0049  307F               	movlw	127
  1337  004A  00F3               	movwf	??_d7s_bin2hex
  1338  004B  0873               	movf	??_d7s_bin2hex,w
  1339  004C  00F6               	movwf	d7s_bin2hex@hex
  1340                           
  1341                           ;d7s.c: 60:             break;
  1342  004D  28B0               	goto	l1000
  1343  004E                     l982:
  1344                           
  1345                           ;d7s.c: 63:             hex = 0x7B;
  1346  004E  307B               	movlw	123
  1347  004F  00F3               	movwf	??_d7s_bin2hex
  1348  0050  0873               	movf	??_d7s_bin2hex,w
  1349  0051  00F6               	movwf	d7s_bin2hex@hex
  1350                           
  1351                           ;d7s.c: 64:             break;
  1352  0052  28B0               	goto	l1000
  1353  0053                     l984:
  1354                           
  1355                           ;d7s.c: 67:             hex = 0x77;
  1356  0053  3077               	movlw	119
  1357  0054  00F3               	movwf	??_d7s_bin2hex
  1358  0055  0873               	movf	??_d7s_bin2hex,w
  1359  0056  00F6               	movwf	d7s_bin2hex@hex
  1360                           
  1361                           ;d7s.c: 68:             break;
  1362  0057  28B0               	goto	l1000
  1363  0058                     l986:
  1364                           
  1365                           ;d7s.c: 71:             hex = 0x1F;
  1366  0058  301F               	movlw	31
  1367  0059  00F3               	movwf	??_d7s_bin2hex
  1368  005A  0873               	movf	??_d7s_bin2hex,w
  1369  005B  00F6               	movwf	d7s_bin2hex@hex
  1370                           
  1371                           ;d7s.c: 72:             break;
  1372  005C  28B0               	goto	l1000
  1373  005D                     l988:
  1374                           
  1375                           ;d7s.c: 75:             hex = 0x4E;
  1376  005D  304E               	movlw	78
  1377  005E  00F3               	movwf	??_d7s_bin2hex
  1378  005F  0873               	movf	??_d7s_bin2hex,w
  1379  0060  00F6               	movwf	d7s_bin2hex@hex
  1380                           
  1381                           ;d7s.c: 76:             break;
  1382  0061  28B0               	goto	l1000
  1383  0062                     l990:
  1384                           
  1385                           ;d7s.c: 79:             hex = 0x3D;
  1386  0062  303D               	movlw	61
  1387  0063  00F3               	movwf	??_d7s_bin2hex
  1388  0064  0873               	movf	??_d7s_bin2hex,w
  1389  0065  00F6               	movwf	d7s_bin2hex@hex
  1390                           
  1391                           ;d7s.c: 80:             break;
  1392  0066  28B0               	goto	l1000
  1393  0067                     l992:
  1394                           
  1395                           ;d7s.c: 83:             hex = 0x4F;
  1396  0067  304F               	movlw	79
  1397  0068  00F3               	movwf	??_d7s_bin2hex
  1398  0069  0873               	movf	??_d7s_bin2hex,w
  1399  006A  00F6               	movwf	d7s_bin2hex@hex
  1400                           
  1401                           ;d7s.c: 84:             break;
  1402  006B  28B0               	goto	l1000
  1403  006C                     l994:
  1404                           
  1405                           ;d7s.c: 87:             hex = 0x47;
  1406  006C  3047               	movlw	71
  1407  006D  00F3               	movwf	??_d7s_bin2hex
  1408  006E  0873               	movf	??_d7s_bin2hex,w
  1409  006F  00F6               	movwf	d7s_bin2hex@hex
  1410                           
  1411                           ;d7s.c: 88:             break;
  1412  0070  28B0               	goto	l1000
  1413  0071                     l996:
  1414                           
  1415                           ;d7s.c: 91:             hex = 0xFF;
  1416  0071  30FF               	movlw	255
  1417  0072  00F3               	movwf	??_d7s_bin2hex
  1418  0073  0873               	movf	??_d7s_bin2hex,w
  1419  0074  00F6               	movwf	d7s_bin2hex@hex
  1420                           
  1421                           ;d7s.c: 92:     }
  1422  0075  28B0               	goto	l1000
  1423  0076                     l998:
  1424  0076  0875               	movf	d7s_bin2hex@num,w
  1425  0077  00F3               	movwf	??_d7s_bin2hex
  1426  0078  01F4               	clrf	??_d7s_bin2hex+1
  1427                           
  1428                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1429                           ; Switch size 1, requested type "simple"
  1430                           ; Number of cases is 1, Range of values is 0 to 0
  1431                           ; switch strategies available:
  1432                           ; Name         Instructions Cycles
  1433                           ; simple_byte            4     3 (average)
  1434                           ; direct_byte           11     8 (fixed)
  1435                           ; jumptable            260     6 (fixed)
  1436                           ;	Chosen strategy is simple_byte
  1437  0079  0874               	movf	??_d7s_bin2hex+1,w
  1438  007A  3A00               	xorlw	0	; case 0
  1439  007B  1903               	skipnz
  1440  007C  287E               	goto	l1218
  1441  007D  2871               	goto	l996
  1442  007E                     l1218:
  1443                           
  1444                           ; Switch size 1, requested type "simple"
  1445                           ; Number of cases is 16, Range of values is 0 to 15
  1446                           ; switch strategies available:
  1447                           ; Name         Instructions Cycles
  1448                           ; simple_byte           49    25 (average)
  1449                           ; direct_byte           56     8 (fixed)
  1450                           ; jumptable            260     6 (fixed)
  1451                           ;	Chosen strategy is simple_byte
  1452  007E  0873               	movf	??_d7s_bin2hex,w
  1453  007F  3A00               	xorlw	0	; case 0
  1454  0080  1903               	skipnz
  1455  0081  2821               	goto	l964
  1456  0082  3A01               	xorlw	1	; case 1
  1457  0083  1903               	skipnz
  1458  0084  2826               	goto	l966
  1459  0085  3A03               	xorlw	3	; case 2
  1460  0086  1903               	skipnz
  1461  0087  282B               	goto	l968
  1462  0088  3A01               	xorlw	1	; case 3
  1463  0089  1903               	skipnz
  1464  008A  2830               	goto	l970
  1465  008B  3A07               	xorlw	7	; case 4
  1466  008C  1903               	skipnz
  1467  008D  2835               	goto	l972
  1468  008E  3A01               	xorlw	1	; case 5
  1469  008F  1903               	skipnz
  1470  0090  283A               	goto	l974
  1471  0091  3A03               	xorlw	3	; case 6
  1472  0092  1903               	skipnz
  1473  0093  283F               	goto	l976
  1474  0094  3A01               	xorlw	1	; case 7
  1475  0095  1903               	skipnz
  1476  0096  2844               	goto	l978
  1477  0097  3A0F               	xorlw	15	; case 8
  1478  0098  1903               	skipnz
  1479  0099  2849               	goto	l980
  1480  009A  3A01               	xorlw	1	; case 9
  1481  009B  1903               	skipnz
  1482  009C  284E               	goto	l982
  1483  009D  3A03               	xorlw	3	; case 10
  1484  009E  1903               	skipnz
  1485  009F  2853               	goto	l984
  1486  00A0  3A01               	xorlw	1	; case 11
  1487  00A1  1903               	skipnz
  1488  00A2  2858               	goto	l986
  1489  00A3  3A07               	xorlw	7	; case 12
  1490  00A4  1903               	skipnz
  1491  00A5  285D               	goto	l988
  1492  00A6  3A01               	xorlw	1	; case 13
  1493  00A7  1903               	skipnz
  1494  00A8  2862               	goto	l990
  1495  00A9  3A03               	xorlw	3	; case 14
  1496  00AA  1903               	skipnz
  1497  00AB  2867               	goto	l992
  1498  00AC  3A01               	xorlw	1	; case 15
  1499  00AD  1903               	skipnz
  1500  00AE  286C               	goto	l994
  1501  00AF  2871               	goto	l996
  1502  00B0                     l1000:
  1503                           
  1504                           ;d7s.c: 94:     return hex;
  1505  00B0  0876               	movf	d7s_bin2hex@hex,w
