

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb  4 15:45:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   806  0083  2885               	goto	u20
   807  0084                     u21:
   808  0084  2889               	goto	l89
   809  0085                     u20:
   810  0085                     l789:
   811                           
   812                           ;main.c: 132:     {;main.c: 133:         push_counter++;
   813  0085  3001               	movlw	1
   814  0086  00F8               	movwf	??_push_logic
   815  0087  0878               	movf	??_push_logic,w
   816  0088  07F4               	addwf	_push_counter,f
   817  0089                     l89:	
   818                           ;main.c: 134:     }
   819                           
   820                           
   821                           ;main.c: 136:     if (0x02 == portb_flags)
   822  0089  3002               	movlw	2
   823  008A  0673               	xorwf	_portb_flags,w
   824  008B  1D03               	btfss	3,2
   825  008C  288E               	goto	u31
   826  008D  288F               	goto	u30
   827  008E                     u31:
   828  008E  2891               	goto	l88
   829  008F                     u30:
   830  008F                     l791:
   831                           
   832                           ;main.c: 137:     {;main.c: 138:         push_counter--;
   833  008F  3001               	movlw	1
   834  0090  02F4               	subwf	_push_counter,f
   835  0091                     l88:
   836  0091  0008               	return
   837  0092                     __end_of_push_logic:
   838                           
   839                           	psect	text5
   840  00AB                     __ptext5:	
   841 ;; *************** function _adc_logic *****************
   842 ;; Defined at:
   843 ;;		line 111 in file "main.c"
   844 ;; Parameters:    Size  Location     Type
   845 ;;		None
   846 ;; Auto vars:     Size  Location     Type
   847 ;;		None
   848 ;; Return value:  Size  Location     Type
   849 ;;                  1    wreg      void 
   850 ;; Registers used:
   851 ;;		status,2, status,0, pclath, cstack
   852 ;; Tracked objects:
   853 ;;		On entry : 0/0
   854 ;;		On exit  : 0/0
   855 ;;		Unchanged: 0/0
   856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   857 ;;      Params:         0       0       0       0       0
   858 ;;      Locals:         0       0       0       0       0
   859 ;;      Temps:          0       0       0       0       0
   860 ;;      Totals:         0       0       0       0       0
   861 ;;Total ram usage:        0 bytes
   862 ;; Hardware stack levels used:    1
   863 ;; Hardware stack levels required when called:    2
   864 ;; This function calls:
   865 ;;		_adc_start
   866 ;;		_adc_wait
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _adc_logic
   874  00AB                     _adc_logic:
   875  00AB                     l795:	
   876                           ;incstack = 0
   877                           ; Regs used in _adc_logic: [status,2+status,0+pclath+cstack]
   878                           
   879                           
   880                           ;main.c: 113:     if (ADCON0bits.GO)
   881  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   882  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   883  00AD  1C9F               	btfss	31,1	;volatile
   884  00AE  28B0               	goto	u41
   885  00AF  28B1               	goto	u40
   886  00B0                     u41:
   887  00B0  28B2               	goto	l799
   888  00B1                     u40:
   889  00B1  28BC               	goto	l84
   890  00B2                     l799:
   891                           
   892                           ;main.c: 118:     adc_wait();
   893  00B2  120A  118A  20BD  120A  118A  	fcall	_adc_wait
   894                           
   895                           ;main.c: 119:     adc_start();
   896  00B7  120A  118A  20D6  120A  118A  	fcall	_adc_start
   897  00BC                     l84:
   898  00BC  0008               	return
   899  00BD                     __end_of_adc_logic:
   900                           
   901                           	psect	text6
   902  00BD                     __ptext6:	
   903 ;; *************** function _adc_wait *****************
   904 ;; Defined at:
   905 ;;		line 47 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;		None
   910 ;; Return value:  Size  Location     Type
   911 ;;                  1    wreg      void 
   912 ;; Registers used:
   913 ;;		None
   914 ;; Tracked objects:
   915 ;;		On entry : 0/0
   916 ;;		On exit  : 0/0
   917 ;;		Unchanged: 0/0
   918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   919 ;;      Params:         0       0       0       0       0
   920 ;;      Locals:         0       0       0       0       0
   921 ;;      Temps:          0       0       0       0       0
   922 ;;      Totals:         0       0       0       0       0
   923 ;;Total ram usage:        0 bytes
   924 ;; Hardware stack levels used:    1
   925 ;; Hardware stack levels required when called:    1
   926 ;; This function calls:
   927 ;;		Nothing
   928 ;; This function is called by:
   929 ;;		_adc_logic
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _adc_wait
   935  00BD                     _adc_wait:
   936  00BD                     l711:	
   937                           ;incstack = 0
   938                           ; Regs used in _adc_wait: []
   939                           
   940  00BD  0000               	nop	;# 
   941  00BE  0000               	nop	;# 
   942  00BF  0000               	nop	;# 
   943  00C0  0000               	nop	;# 
   944  00C1  0000               	nop	;# 
   945  00C2  0000               	nop	;# 
   946  00C3  0000               	nop	;# 
   947  00C4  0000               	nop	;# 
   948  00C5  0000               	nop	;# 
   949  00C6  0000               	nop	;# 
   950  00C7                     l201:	
   951                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 60:     return;
   952                           
   953  00C7  0008               	return
   954  00C8                     __end_of_adc_wait:
   955                           
   956                           	psect	text7
   957  00D6                     __ptext7:	
   958 ;; *************** function _adc_start *****************
   959 ;; Defined at:
   960 ;;		line 22 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;		None
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		None
   969 ;; Tracked objects:
   970 ;;		On entry : 0/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       0       0       0       0
   975 ;;      Locals:         0       0       0       0       0
   976 ;;      Temps:          0       0       0       0       0
   977 ;;      Totals:         0       0       0       0       0
   978 ;;Total ram usage:        0 bytes
   979 ;; Hardware stack levels used:    1
   980 ;; Hardware stack levels required when called:    1
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_adc_logic
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988                           
   989                           ;psect for function _adc_start
   990  00D6                     _adc_start:
   991  00D6                     l713:	
   992                           ;incstack = 0
   993                           ; Regs used in _adc_start: []
   994                           
   995                           
   996                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 24:     ADCON0bits.GO 
      +                          = 1;
   997  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   998  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   999  00D8  149F               	bsf	31,1	;volatile
  1000  00D9                     l189:	
  1001                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 26:     return;
  1002                           
  1003  00D9  0008               	return
  1004  00DA                     __end_of_adc_start:
  1005                           
  1006                           	psect	text8
  1007  004B                     __ptext8:	
  1008 ;; *************** function _isr *****************
  1009 ;; Defined at:
  1010 ;;		line 89 in file "main.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;		None
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		wreg, status,2, status,0
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         0       0       0       0       0
  1026 ;;      Temps:          3       0       0       0       0
  1027 ;;      Totals:         3       0       0       0       0
  1028 ;;Total ram usage:        3 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; This function calls:
  1031 ;;		Nothing
  1032 ;; This function is called by:
  1033 ;;		Interrupt level 1
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037                           
  1038                           ;psect for function _isr
  1039  004B                     _isr:
  1040  004B                     i1l805:
  1041                           
  1042                           ;main.c: 91:     if (INTCONbits.RBIF)
  1043  004B  1C0B               	btfss	11,0	;volatile
  1044  004C  284E               	goto	u5_21
  1045  004D  284F               	goto	u5_20
  1046  004E                     u5_21:
  1047  004E  2856               	goto	i1l811
  1048  004F                     u5_20:
  1049  004F                     i1l807:
  1050                           
  1051                           ;main.c: 92:     {;main.c: 93:         INTCONbits.RBIF = 0;
  1052  004F  100B               	bcf	11,0	;volatile
  1053  0050                     i1l809:
  1054                           
  1055                           ;main.c: 94:         portb_flags = PORTB;
  1056  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0052  0806               	movf	6,w	;volatile
  1059  0053  00F5               	movwf	??_isr
  1060  0054  0875               	movf	??_isr,w
  1061  0055  00F3               	movwf	_portb_flags
  1062  0056                     i1l811:
  1063                           
  1064                           ;main.c: 97:     if (INTCONbits.T0IF)
  1065  0056  1D0B               	btfss	11,2	;volatile
  1066  0057  2859               	goto	u6_21
  1067  0058  285A               	goto	u6_20
  1068  0059                     u6_21:
  1069  0059  2867               	goto	i1l821
  1070  005A                     u6_20:
  1071  005A                     i1l813:
  1072                           
  1073                           ;main.c: 98:     {;main.c: 99:         INTCONbits.T0IF = 0;
  1074  005A  110B               	bcf	11,2	;volatile
  1075  005B                     i1l815:
  1076                           
  1077                           ;main.c: 100:         TMR0 = 6;;
  1078  005B  3006               	movlw	6
  1079  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1080  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1081  005E  0081               	movwf	1	;volatile
  1082  005F                     i1l817:
  1083                           
  1084                           ;main.c: 101:         push_timer++;
  1085  005F  3001               	movlw	1
  1086  0060  00F5               	movwf	??_isr
  1087  0061  0875               	movf	??_isr,w
  1088  0062  07F2               	addwf	_push_timer,f
  1089  0063                     i1l819:
  1090                           
  1091                           ;main.c: 102:         mux_timer++;
  1092  0063  3001               	movlw	1
  1093  0064  00F5               	movwf	??_isr
  1094  0065  0875               	movf	??_isr,w
  1095  0066  07F1               	addwf	_mux_timer,f
  1096  0067                     i1l821:
  1097                           
  1098                           ;main.c: 105:     if (PIR1bits.ADIF)
  1099  0067  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0068  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0069  1F0C               	btfss	12,6	;volatile
  1102  006A  286C               	goto	u7_21
  1103  006B  286D               	goto	u7_20
  1104  006C                     u7_21:
  1105  006C  2871               	goto	i1l80
  1106  006D                     u7_20:
  1107  006D                     i1l823:
  1108                           
  1109                           ;main.c: 106:     {;main.c: 107:         adc_data = ADRESH;
  1110  006D  081E               	movf	30,w	;volatile
  1111  006E  00F5               	movwf	??_isr
  1112  006F  0875               	movf	??_isr,w
  1113  0070  00F0               	movwf	_adc_data
  1114  0071                     i1l80:
  1115  0071  0877               	movf	??_isr+2,w
  1116  0072  008A               	movwf	10
  1117  0073  0E76               	swapf	??_isr+1,w
  1118  0074  0083               	movwf	3
  1119  0075  0EFE               	swapf	btemp,f
  1120  0076  0E7E               	swapf	btemp,w
  1121  0077  0009               	retfie
  1122  0078                     __end_of_isr:
  1123  007E                     btemp	set	126	;btemp
  1124  007E                     wtemp0	set	126
  1125                           
  1126                           	psect	intentry
  1127  0004                     __pintentry:	
  1128                           ;incstack = 0
  1129                           ; Regs used in _isr: [wreg+status,2+status,0]
  1130                           
  1131  0004                     interrupt_function:
  1132  007E                     saved_w	set	btemp
  1133  0004  00FE               	movwf	btemp
  1134  0005  0E03               	swapf	3,w
  1135  0006  00F6               	movwf	??_isr+1
  1136  0007  080A               	movf	10,w
  1137  0008  00F7               	movwf	??_isr+2
  1138  0009  120A  118A  284B   	ljmp	_isr
  1139                           
  1140                           	psect	config
  1141                           
  1142                           ;Config register CONFIG1 @ 0x2007
  1143                           ;	Oscillator Selection bits
  1144                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1145                           ;	Watchdog Timer Enable bit
  1146                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1147                           ;	Power-up Timer Enable bit
  1148                           ;	PWRTE = OFF, PWRT disabled
  1149                           ;	RE3/MCLR pin function select bit
  1150                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1151                           ;	Code Protection bit
  1152                           ;	CP = OFF, Program memory code protection is disabled
  1153                           ;	Data Code Protection bit
  1154                           ;	CPD = OFF, Data memory code protection is disabled
  1155                           ;	Brown Out Reset Selection bits
  1156                           ;	BOREN = OFF, BOR disabled
  1157                           ;	Internal External Switchover bit
  1158                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1159                           ;	Fail-Safe Clock Monitor Enabled bit
  1160                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1161                           ;	Low Voltage Programming Enable bit
  1162                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1163                           ;	In-Circuit Debugger Mode bit
  1164                           ;	DEBUG = 0x1, unprogrammed default
  1165  2007                     	org	8199
  1166  2007  20D4               	dw	8404
  1167                           
  1168                           ;Config register CONFIG2 @ 0x2008
  1169                           ;	Brown-out Reset Selection bit
  1170                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1171                           ;	Flash Program Memory Self Write Enable bits
  1172                           ;	WRT = OFF, Write protection off
  1173  2008                     	org	8200
  1174  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_push_logic

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _adc_logic
                         _push_logic
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
                     _adc_isr_enable
 ---------------------------------------------------------------------------------
 (2) _adc_isr_enable                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _push_logic                                           1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_logic                                            0     0      0       0
                          _adc_start
                           _adc_wait
 ---------------------------------------------------------------------------------
 (2) _adc_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_logic
     _adc_start
     _adc_wait
   _push_logic
   _setup
     _adc_config
     _adc_isr_enable

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb  4 15:45:32 2021

                     l84 00BC                       l93 004A                       l69 0097  
                     l88 0091                       l89 0089                       u10 007E  
                     u11 007D                       u20 0085                       u21 0084  
                     u30 008F                       u31 008E                       u40 00B1  
                     u41 00B0                      l201 00C7                      l186 00D1  
                    l195 00D5                      l189 00D9                      l711 00BD  
                    l713 00D6                      l721 00D0                      l801 0092  
                    l715 00C8                      l731 001D                      l803 009C  
                    l717 00CC                      l725 00D2                      l741 0026  
                    l733 0021                      l719 00CF                      l751 002D  
                    l743 0029                      l735 0023                      l727 0018  
                    l761 0036                      l753 0031                      l745 002A  
                    l737 0024                      l729 001C                      l771 003B  
                    l763 0037                      l755 0032                      l747 002B  
                    l739 0025                      l781 0078                      l773 003F  
                    l765 0038                      l757 0033                      l749 002C  
                    l791 008F                      l775 0040                      l767 0039  
                    l759 0034                      l785 007F                      l777 0045  
                    l769 003A                      l795 00AB                      l787 0080  
                    l789 0085                      l799 00B2                      _isr 004B  
           _push_counter 0074                     ?_isr 0075                     _IOCB 0096  
                   i1l80 0071                     _TMR0 0001                     u5_20 004F  
                   u5_21 004E                     u6_20 005A                     u6_21 0059  
                   u7_20 006D                     u7_21 006C                     _main 0092  
                   btemp 007E                     start 000C                    ??_isr 0075  
                  ?_main 0075                    _ANSEL 0188                    i1l811 0056  
                  i1l813 005A                    i1l821 0067                    i1l805 004B  
                  i1l823 006D                    i1l815 005B                    i1l807 004F  
                  i1l817 005F                    i1l809 0050                    i1l819 0063  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0018                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00AB                   ??_main 0079                   _ADCON0 001F  
                 _ADRESH 001E                   ?_setup 0075                   _ANSELH 0189  
       __end_of_adc_wait 00C8                   _OSCCON 008F  __size_of_adc_isr_enable 0004  
                 saved_w 007E  __end_of__initialization 0014       __size_of_adc_logic 0012  
     __size_of_adc_start 0004           __pcstackCOMMON 0075               _adc_config 00C8  
          __end_of_setup 004B           _OPTION_REGbits 0081                  ??_setup 0078  
             __pmaintext 0092               __pintentry 0004                ?_adc_wait 0075  
      __end_of_adc_logic 00BD        __end_of_adc_start 00DA              ?_adc_config 0075  
                __ptext1 0018                  __ptext2 00D2                  __ptext3 00C8  
                __ptext4 0078                  __ptext5 00AB                  __ptext6 00BD  
                __ptext7 00D6                  __ptext8 004B               ??_adc_wait 0078  
         _adc_isr_enable 00D2             __size_of_isr 002D     end_of_initialization 0014  
 __end_of_adc_isr_enable 00D6      __size_of_adc_config 000A               _push_logic 0078  
             _push_timer 0072          ?_adc_isr_enable 0075      start_initialization 000F  
            __end_of_isr 0078        __size_of_adc_wait 000B              __pbssCOMMON 0070  
              ___latbits 0002                _adc_logic 00AB                _adc_start 00D6  
            ?_push_logic 0075             ??_adc_config 0078               ?_adc_logic 0075  
             ?_adc_start 0075           __size_of_setup 0033       __end_of_adc_config 00D2  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
              _mux_timer 0071      __size_of_push_logic 001A               _ADCON0bits 001F  
             _ADCON1bits 009F         ??_adc_isr_enable 0078                 _adc_data 0070  
               _adc_wait 00BD              ??_adc_logic 0078              ??_adc_start 0078  
          __size_of_main 0019               _INTCONbits 000B             ??_push_logic 0078  
               intlevel1 0000       __end_of_push_logic 0092              _portb_flags 0073  
