

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 22:00:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
COMMON               E      4       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 29 22:00:53 2021

                     l51 0084                       l70 003F                       l65 007E  
                     l66 0076                       u10 006B                       u11 006A  
                     u20 0072                       u21 0071                       u30 007C  
                     u31 007B                      l700 0037                      l702 0038  
                    l720 0072                      l712 0065                      l704 0039  
                    l722 007C                      l706 003A                      l716 006C  
                    l708 003E                      l718 006D                      l670 0022  
                    l662 0017                      l726 007F                      l680 0029  
                    l672 0023                      l664 001B                      l728 0089  
                    l690 0031                      l682 002A                      l674 0024  
                    l666 001C                      l692 0032                      l684 002B  
                    l676 0025                      l668 0020                      l694 0033  
                    l686 002C                      l678 0028                      l696 0035  
                    l688 0030                      l698 0036                      _isr 0040  
           _push_counter 0073                     ?_isr 0074                     _IOCB 0096  
                   i1l61 005E                     _TMR0 0001                     u4_20 0044  
                   u4_21 0043                     u5_20 004F                     u5_21 004E  
                   _main 007F                     btemp 007E                     start 000C  
                  ??_isr 0074                    ?_main 0074                    _ANSEL 0188  
                  i1l730 0040                    i1l740 0050                    i1l732 0044  
                  i1l742 0054                    i1l734 0045                    i1l744 0058  
                  i1l736 004B                    i1l738 004F                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _setup 0017                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0091  
                 ??_main 0078                   ?_setup 0074                   _ANSELH 0189  
                 _OSCCON 008F                   saved_w 007E  __end_of__initialization 0013  
         __pcstackCOMMON 0074            __end_of_setup 0040           _OPTION_REGbits 0081  
                ??_setup 0077               __pmaintext 007F               __pintentry 0004  
                __ptext1 0017                  __ptext2 0065                  __ptext3 0040  
           __size_of_isr 0025     end_of_initialization 0013               _push_logic 0065  
             _push_timer 0071      start_initialization 000F              __end_of_isr 0065  
            __pbssCOMMON 0070                ___latbits 0002              ?_push_logic 0074  
         __size_of_setup 0029        interrupt_function 0004                _mux_timer 0070  
    __size_of_push_logic 001A            __size_of_main 0012               _INTCONbits 000B  
           ??_push_logic 0077                 intlevel1 0000       __end_of_push_logic 007F  
            _portb_flags 0072  
