

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb  4 19:32:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   828  01EA                     l1026:	
   829                           ;incstack = 0
   830                           ; Regs used in _adc_isr_enable: []
   831                           
   832                           
   833                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 39:     PIE1bits.ADIE 
      +                          = 1;
   834  01EA  1683               	bsf	3,5	;RP0=1, select bank1
   835  01EB  1303               	bcf	3,6	;RP1=0, select bank1
   836  01EC  170C               	bsf	12,6	;volatile
   837  01ED                     l207:
   838  01ED  0008               	return
   839  01EE                     __end_of_adc_isr_enable:
   840                           
   841                           	psect	text3
   842  01E0                     __ptext3:	
   843 ;; *************** function _adc_config *****************
   844 ;; Defined at:
   845 ;;		line 11 in file "/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       0       0       0       0
   862 ;;      Totals:         0       0       0       0       0
   863 ;;Total ram usage:        0 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    1
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_setup
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873                           
   874                           ;psect for function _adc_config
   875  01E0                     _adc_config:
   876  01E0                     l1016:	
   877                           ;incstack = 0
   878                           ; Regs used in _adc_config: [wreg]
   879                           
   880                           
   881                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 13:     ADCON0 = 0b100
      +                          00001;
   882  01E0  3081               	movlw	129
   883  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   884  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   885  01E3  009F               	movwf	31	;volatile
   886  01E4                     l1018:
   887                           
   888                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 15:     ADCON1bits.ADF
      +                          M = 0;
   889  01E4  1683               	bsf	3,5	;RP0=1, select bank1
   890  01E5  1303               	bcf	3,6	;RP1=0, select bank1
   891  01E6  139F               	bcf	31,7	;volatile
   892  01E7                     l1020:
   893                           
   894                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 16:     ADCON1bits.VCF
      +                          G1 = 0;
   895  01E7  129F               	bcf	31,5	;volatile
   896  01E8                     l1022:
   897                           
   898                           ;/home/daniel/UVG/Ciclo7/Digital 2/Laboratorios/libs/adc.X/adc.c: 17:     ADCON1bits.VCF
      +                          G0 = 0;
   899  01E8  121F               	bcf	31,4	;volatile
   900  01E9                     l198:
   901  01E9  0008               	return
   902  01EA                     __end_of_adc_config:
   903                           
   904                           	psect	text4
   905  01A7                     __ptext4:	
   906 ;; *************** function _push_logic *****************
   907 ;; Defined at:
   908 ;;		line 146 in file "main.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;		None
   911 ;; Auto vars:     Size  Location     Type
   912 ;;		None
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, status,2, status,0
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         0       0       0       0       0
   924 ;;      Temps:          1       0       0       0       0
   925 ;;      Totals:         1       0       0       0       0
   926 ;;Total ram usage:        1 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; Hardware stack levels required when called:    1
   929 ;; This function calls:
   930 ;;		Nothing
   931 ;; This function is called by:
   932 ;;		_main
   933 ;; This function uses a non-reentrant model
   934 ;;
   935                           
   936                           
   937                           ;psect for function _push_logic
   938  01A7                     _push_logic:
   939  01A7                     l1082:	
   940                           ;incstack = 0
   941                           ; Regs used in _push_logic: [wreg+status,2+status,0]
   942                           
   943                           
   944                           ;main.c: 148:     if (200 != push_timer)
   945  01A7  30C8               	movlw	200
   946  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   947  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   948  01AA  062A               	xorwf	_push_timer,w
   949  01AB  1903               	btfsc	3,2
   950  01AC  29AE               	goto	u211
   951  01AD  29AF               	goto	u210
   952  01AE                     u211:
   953  01AE  29B0               	goto	l1086
   954  01AF                     u210:
   955  01AF  29C2               	goto	l100
   956  01B0                     l1086:
   957                           
   958                           ;main.c: 153:     push_timer = 0;
   959  01B0  01AA               	clrf	_push_timer
   960  01B1                     l1088:
   961                           
   962                           ;main.c: 155:     if (0x01 == portb_flags)
   963  01B1  0378               	decf	_portb_flags,w
   964  01B2  1D03               	btfss	3,2
   965  01B3  29B5               	goto	u221
   966  01B4  29B6               	goto	u220
   967  01B5                     u221:
   968  01B5  29BA               	goto	l101
   969  01B6                     u220:
   970  01B6                     l1090:
   971                           
   972                           ;main.c: 156:     {;main.c: 157:         push_counter++;
   973  01B6  3001               	movlw	1
   974  01B7  00F3               	movwf	??_push_logic
   975  01B8  0873               	movf	??_push_logic,w
   976  01B9  07F9               	addwf	_push_counter,f
   977  01BA                     l101:	
   978                           ;main.c: 158:     }
   979                           
   980                           
   981                           ;main.c: 160:     if (0x02 == portb_flags)
   982  01BA  3002               	movlw	2
   983  01BB  0678               	xorwf	_portb_flags,w
   984  01BC  1D03               	btfss	3,2
   985  01BD  29BF               	goto	u231
   986  01BE  29C0               	goto	u230
   987  01BF                     u231:
   988  01BF  29C2               	goto	l100
   989  01C0                     u230:
   990  01C0                     l1092:
   991                           
   992                           ;main.c: 161:     {;main.c: 162:         push_counter--;
   993  01C0  3001               	movlw	1
   994  01C1  02F9               	subwf	_push_counter,f
   995  01C2                     l100:
   996  01C2  0008               	return
   997  01C3                     __end_of_push_logic:
   998                           
   999                           	psect	text5
  1000  00B2                     __ptext5:	
  1001 ;; *************** function _mux_logic *****************
  1002 ;; Defined at:
  1003 ;;		line 117 in file "main.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;		None
  1008 ;; Return value:  Size  Location     Type
  1009 ;;                  1    wreg      void 
  1010 ;; Registers used:
  1011 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1012 ;; Tracked objects:
  1013 ;;		On entry : 0/0
  1014 ;;		On exit  : 0/0
  1015 ;;		Unchanged: 0/0
  1016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1017 ;;      Params:         0       0       0       0       0
  1018 ;;      Locals:         0       0       0       0       0
  1019 ;;      Temps:          0       2       0       0       0
  1020 ;;      Totals:         0       2       0       0       0
  1021 ;;Total ram usage:        2 bytes
  1022 ;; Hardware stack levels used:    1
  1023 ;; Hardware stack levels required when called:    3
  1024 ;; This function calls:
  1025 ;;		_d7s_2display
  1026 ;; This function is called by:
  1027 ;;		_main
  1028 ;; This function uses a non-reentrant model
  1029 ;;
  1030                           
  1031                           
  1032                           ;psect for function _mux_logic
  1033  00B2                     _mux_logic:
  1034  00B2                     l1172:	
  1035                           ;incstack = 0
  1036                           ; Regs used in _mux_logic: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1037                           
  1038                           
  1039                           ;main.c: 119:     if (40 != mux_timer)
  1040  00B2  3028               	movlw	40
  1041  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1042  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1043  00B5  0629               	xorwf	_mux_timer,w
  1044  00B6  1903               	btfsc	3,2
  1045  00B7  28B9               	goto	u391
  1046  00B8  28BA               	goto	u390
  1047  00B9                     u391:
  1048  00B9  28BB               	goto	l1176
  1049  00BA                     u390:
  1050  00BA  28ED               	goto	l92
  1051  00BB                     l1176:
  1052                           
  1053                           ;main.c: 124:     mux_timer = 0;
  1054  00BB  01A9               	clrf	_mux_timer
  1055  00BC                     l1178:
  1056                           
  1057                           ;main.c: 126:     mux_flag = !mux_flag;
  1058  00BC  0877               	movf	_mux_flag,w
  1059  00BD  1903               	btfsc	3,2
  1060  00BE  28C0               	goto	u401
  1061  00BF  28C2               	goto	u400
  1062  00C0                     u401:
  1063  00C0  3001               	movlw	1
  1064  00C1  28C3               	goto	u410
  1065  00C2                     u400:
  1066  00C2  3000               	movlw	0
  1067  00C3                     u410:
  1068  00C3  00A6               	movwf	??_mux_logic
  1069  00C4  0826               	movf	??_mux_logic,w
  1070  00C5  00F7               	movwf	_mux_flag
  1071  00C6                     l1180:
  1072                           
  1073                           ;main.c: 128:     PORTEbits.RE0 = mux_flag ? 1 : 0;
  1074  00C6  0877               	movf	_mux_flag,w
  1075  00C7  1D03               	btfss	3,2
  1076  00C8  28CA               	goto	u421
  1077  00C9  28CE               	goto	u420
  1078  00CA                     u421:
  1079  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1080  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1081  00CC  1409               	bsf	9,0	;volatile
  1082  00CD  28D1               	goto	u434
  1083  00CE                     u420:
  1084  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1085  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1086  00D0  1009               	bcf	9,0	;volatile
  1087  00D1                     u434:
  1088  00D1                     l1182:
  1089                           
  1090                           ;main.c: 129:     PORTEbits.RE1 = mux_flag ? 0 : 1;
  1091  00D1  0877               	movf	_mux_flag,w
  1092  00D2  1903               	btfsc	3,2
  1093  00D3  28D5               	goto	u441
  1094  00D4  28D9               	goto	u440
  1095  00D5                     u441:
  1096  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1097  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1098  00D7  1489               	bsf	9,1	;volatile
  1099  00D8  28DC               	goto	u454
  1100  00D9                     u440:
  1101  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1102  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1103  00DB  1089               	bcf	9,1	;volatile
  1104  00DC                     u454:
  1105  00DC                     l1184:
  1106                           
  1107                           ;main.c: 131:     d7s_2display(&PORTC, adc_data, mux_flag);
  1108  00DC  3007               	movlw	7
  1109  00DD  00A0               	movwf	d7s_2display@port
  1110  00DE  3000               	movlw	0
  1111  00DF  00A1               	movwf	d7s_2display@port+1
  1112  00E0  0828               	movf	_adc_data,w
  1113  00E1  00A6               	movwf	??_mux_logic
  1114  00E2  0826               	movf	??_mux_logic,w
  1115  00E3  00A2               	movwf	d7s_2display@data
  1116  00E4  0877               	movf	_mux_flag,w
  1117  00E5  00A7               	movwf	??_mux_logic+1
  1118  00E6  0827               	movf	??_mux_logic+1,w
  1119  00E7  00A3               	movwf	d7s_2display@sel
  1120  00E8  120A  118A  2121  120A  118A  	fcall	_d7s_2display
  1121  00ED                     l92:
  1122  00ED  0008               	return
  1123  00EE                     __end_of_mux_logic:
  1124                           
  1125                           	psect	text6
  1126  0121                     __ptext6:	
  1127 ;; *************** function _d7s_2display *****************
  1128 ;; Defined at:
  1129 ;;		line 97 in file "d7s.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;  port            2    0[BANK0 ] PTR unsigned char 
  1132 ;;		 -> PORTC(1), 
  1133 ;;  data            1    2[BANK0 ] unsigned char 
  1134 ;;  sel             1    3[BANK0 ] _Bool 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       4       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       2       0       0       0
  1149 ;;      Totals:         0       6       0       0       0
  1150 ;;Total ram usage:        6 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    2
  1153 ;; This function calls:
  1154 ;;		_d7s_bin2hex
  1155 ;; This function is called by:
  1156 ;;		_mux_logic
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _d7s_2display
  1162  0121                     _d7s_2display:
  1163  0121                     l1166:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _d7s_2display: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1166                           
  1167                           
  1168                           ;d7s.c: 97: void d7s_2display(uint8_t* port, uint8_t data, _Bool sel);d7s.c: 98: {;d7s.c
      +                          : 99:     if (sel)
  1169  0121  1283               	bcf	3,5	;RP0=0, select bank0
  1170  0122  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0123  0823               	movf	d7s_2display@sel,w
  1172  0124  1903               	btfsc	3,2
  1173  0125  2927               	goto	u371
  1174  0126  2928               	goto	u370
  1175  0127                     u371:
  1176  0127  2939               	goto	l1170
  1177  0128                     u370:
  1178  0128                     l1168:
  1179                           
  1180                           ;d7s.c: 100:     {;d7s.c: 101:         *port = d7s_bin2hex(data);
  1181  0128  0822               	movf	d7s_2display@data,w
  1182  0129  120A  118A  201B  120A  118A  	fcall	_d7s_bin2hex
  1183  012E  1283               	bcf	3,5	;RP0=0, select bank0
  1184  012F  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0130  00A4               	movwf	??_d7s_2display
  1186  0131  0820               	movf	d7s_2display@port,w
  1187  0132  0084               	movwf	4
  1188  0133  1783               	bsf	3,7
  1189  0134  1C21               	btfss	d7s_2display@port+1,0
  1190  0135  1383               	bcf	3,7
  1191  0136  0824               	movf	??_d7s_2display,w
  1192  0137  0080               	movwf	0
  1193                           
  1194                           ;d7s.c: 102:     }
  1195  0138  2951               	goto	l240
  1196  0139                     l1170:
  1197                           
  1198                           ;d7s.c: 104:     {;d7s.c: 105:         *port = d7s_bin2hex(data >> 4);
  1199  0139  0822               	movf	d7s_2display@data,w
  1200  013A  00A4               	movwf	??_d7s_2display
  1201  013B  3004               	movlw	4
  1202  013C                     u385:
  1203  013C  1003               	clrc
  1204  013D  0CA4               	rrf	??_d7s_2display,f
  1205  013E  3EFF               	addlw	-1
  1206  013F  1D03               	skipz
  1207  0140  293C               	goto	u385
  1208  0141  0824               	movf	??_d7s_2display,w
  1209  0142  120A  118A  201B  120A  118A  	fcall	_d7s_bin2hex
  1210  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0149  00A5               	movwf	??_d7s_2display+1
  1213  014A  0820               	movf	d7s_2display@port,w
  1214  014B  0084               	movwf	4
  1215  014C  1783               	bsf	3,7
  1216  014D  1C21               	btfss	d7s_2display@port+1,0
  1217  014E  1383               	bcf	3,7
  1218  014F  0825               	movf	??_d7s_2display+1,w
  1219  0150  0080               	movwf	0
  1220  0151                     l240:
  1221  0151  0008               	return
  1222  0152                     __end_of_d7s_2display:
  1223                           
  1224                           	psect	text7
  1225  001B                     __ptext7:	
  1226 ;; *************** function _d7s_bin2hex *****************
  1227 ;; Defined at:
  1228 ;;		line 18 in file "d7s.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;  num             1    wreg     unsigned char 
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;  num             1    5[COMMON] unsigned char 
  1233 ;;  hex             1    6[COMMON] unsigned char 
  1234 ;; Return value:  Size  Location     Type
  1235 ;;                  1    wreg      unsigned char 
  1236 ;; Registers used:
  1237 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1238 ;; Tracked objects:
  1239 ;;		On entry : 0/0
  1240 ;;		On exit  : 0/0
  1241 ;;		Unchanged: 0/0
  1242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1243 ;;      Params:         0       0       0       0       0
  1244 ;;      Locals:         2       0       0       0       0
  1245 ;;      Temps:          2       0       0       0       0
  1246 ;;      Totals:         4       0       0       0       0
  1247 ;;Total ram usage:        4 bytes
  1248 ;; Hardware stack levels used:    1
  1249 ;; Hardware stack levels required when called:    1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_d7s_2display
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _d7s_bin2hex
  1259  001B                     _d7s_bin2hex:
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _d7s_bin2hex: [wreg-fsr0h+status,2+status,0]
  1263                           ;d7s_bin2hex@num stored from wreg
  1264  001B  00F5               	movwf	d7s_bin2hex@num
  1265  001C                     l958:
  1266                           
  1267                           ;d7s.c: 18: uint8_t d7s_bin2hex(uint8_t num);d7s.c: 19: {;d7s.c: 20:     num &= 0x0F;
  1268  001C  300F               	movlw	15
  1269  001D  00F3               	movwf	??_d7s_bin2hex
  1270  001E  0873               	movf	??_d7s_bin2hex,w
  1271  001F  05F5               	andwf	d7s_bin2hex@num,f
  1272  0020                     l960:
  1273                           
  1274                           ;d7s.c: 24:     switch (num)
  1275  0020  2876               	goto	l996
  1276  0021                     l962:
  1277                           
  1278                           ;d7s.c: 27:             hex = 0x7E;
  1279  0021  307E               	movlw	126
  1280  0022  00F3               	movwf	??_d7s_bin2hex
  1281  0023  0873               	movf	??_d7s_bin2hex,w
  1282  0024  00F6               	movwf	d7s_bin2hex@hex
  1283                           
  1284                           ;d7s.c: 28:             break;
  1285  0025  28B0               	goto	l998
  1286  0026                     l964:
  1287                           
  1288                           ;d7s.c: 31:             hex = 0x30;
  1289  0026  3030               	movlw	48
  1290  0027  00F3               	movwf	??_d7s_bin2hex
  1291  0028  0873               	movf	??_d7s_bin2hex,w
  1292  0029  00F6               	movwf	d7s_bin2hex@hex
  1293                           
  1294                           ;d7s.c: 32:             break;
  1295  002A  28B0               	goto	l998
  1296  002B                     l966:
  1297                           
  1298                           ;d7s.c: 35:             hex = 0x6D;
  1299  002B  306D               	movlw	109
  1300  002C  00F3               	movwf	??_d7s_bin2hex
  1301  002D  0873               	movf	??_d7s_bin2hex,w
  1302  002E  00F6               	movwf	d7s_bin2hex@hex
  1303                           
  1304                           ;d7s.c: 36:             break;
  1305  002F  28B0               	goto	l998
  1306  0030                     l968:
  1307                           
  1308                           ;d7s.c: 39:             hex = 0x79;
  1309  0030  3079               	movlw	121
  1310  0031  00F3               	movwf	??_d7s_bin2hex
  1311  0032  0873               	movf	??_d7s_bin2hex,w
  1312  0033  00F6               	movwf	d7s_bin2hex@hex
  1313                           
  1314                           ;d7s.c: 40:             break;
  1315  0034  28B0               	goto	l998
  1316  0035                     l970:
  1317                           
  1318                           ;d7s.c: 43:             hex = 0x33;
  1319  0035  3033               	movlw	51
  1320  0036  00F3               	movwf	??_d7s_bin2hex
  1321  0037  0873               	movf	??_d7s_bin2hex,w
  1322  0038  00F6               	movwf	d7s_bin2hex@hex
  1323                           
  1324                           ;d7s.c: 44:             break;
  1325  0039  28B0               	goto	l998
  1326  003A                     l972:
  1327                           
  1328                           ;d7s.c: 47:             hex = 0x5B;
  1329  003A  305B               	movlw	91
  1330  003B  00F3               	movwf	??_d7s_bin2hex
  1331  003C  0873               	movf	??_d7s_bin2hex,w
  1332  003D  00F6               	movwf	d7s_bin2hex@hex
  1333                           
  1334                           ;d7s.c: 48:             break;
  1335  003E  28B0               	goto	l998
  1336  003F                     l974:
  1337                           
  1338                           ;d7s.c: 51:             hex = 0x5F;
  1339  003F  305F               	movlw	95
  1340  0040  00F3               	movwf	??_d7s_bin2hex
  1341  0041  0873               	movf	??_d7s_bin2hex,w
  1342  0042  00F6               	movwf	d7s_bin2hex@hex
  1343                           
  1344                           ;d7s.c: 52:             break;
  1345  0043  28B0               	goto	l998
  1346  0044                     l976:
  1347                           
  1348                           ;d7s.c: 55:             hex = 0x70;
  1349  0044  3070               	movlw	112
  1350  0045  00F3               	movwf	??_d7s_bin2hex
  1351  0046  0873               	movf	??_d7s_bin2hex,w
  1352  0047  00F6               	movwf	d7s_bin2hex@hex
  1353                           
  1354                           ;d7s.c: 56:             break;
  1355  0048  28B0               	goto	l998
  1356  0049                     l978:
  1357                           
  1358                           ;d7s.c: 59:             hex = 0x7F;
  1359  0049  307F               	movlw	127
  1360  004A  00F3               	movwf	??_d7s_bin2hex
  1361  004B  0873               	movf	??_d7s_bin2hex,w
  1362  004C  00F6               	movwf	d7s_bin2hex@hex
  1363                           
  1364                           ;d7s.c: 60:             break;
  1365  004D  28B0               	goto	l998
  1366  004E                     l980:
  1367                           
  1368                           ;d7s.c: 63:             hex = 0x7B;
  1369  004E  307B               	movlw	123
  1370  004F  00F3               	movwf	??_d7s_bin2hex
  1371  0050  0873               	movf	??_d7s_bin2hex,w
  1372  0051  00F6               	movwf	d7s_bin2hex@hex
  1373                           
  1374                           ;d7s.c: 64:             break;
  1375  0052  28B0               	goto	l998
  1376  0053                     l982:
  1377                           
  1378                           ;d7s.c: 67:             hex = 0x77;
  1379  0053  3077               	movlw	119
  1380  0054  00F3               	movwf	??_d7s_bin2hex
  1381  0055  0873               	movf	??_d7s_bin2hex,w
  1382  0056  00F6               	movwf	d7s_bin2hex@hex
  1383                           
  1384                           ;d7s.c: 68:             break;
  1385  0057  28B0               	goto	l998
  1386  0058                     l984:
  1387                           
  1388                           ;d7s.c: 71:             hex = 0x1F;
  1389  0058  301F               	movlw	31
  1390  0059  00F3               	movwf	??_d7s_bin2hex
  1391  005A  0873               	movf	??_d7s_bin2hex,w
  1392  005B  00F6               	movwf	d7s_bin2hex@hex
  1393                           
  1394                           ;d7s.c: 72:             break;
  1395  005C  28B0               	goto	l998
  1396  005D                     l986:
  1397                           
  1398                           ;d7s.c: 75:             hex = 0x4E;
  1399  005D  304E               	movlw	78
  1400  005E  00F3               	movwf	??_d7s_bin2hex
  1401  005F  0873               	movf	??_d7s_bin2hex,w
  1402  0060  00F6               	movwf	d7s_bin2hex@hex
  1403                           
  1404                           ;d7s.c: 76:             break;
  1405  0061  28B0               	goto	l998
  1406  0062                     l988:
  1407                           
  1408                           ;d7s.c: 79:             hex = 0x3D;
  1409  0062  303D               	movlw	61
  1410  0063  00F3               	movwf	??_d7s_bin2hex
  1411  0064  0873               	movf	??_d7s_bin2hex,w
  1412  0065  00F6               	movwf	d7s_bin2hex@hex
  1413                           
  1414                           ;d7s.c: 80:             break;
  1415  0066  28B0               	goto	l998
  1416  0067                     l990:
  1417                           
  1418                           ;d7s.c: 83:             hex = 0x4F;
  1419  0067  304F               	movlw	79
  1420  0068  00F3               	movwf	??_d7s_bin2hex
  1421  0069  0873               	movf	??_d7s_bin2hex,w
  1422  006A  00F6               	movwf	d7s_bin2hex@hex
  1423                           
  1424                           ;d7s.c: 84:             break;
  1425  006B  28B0               	goto	l998
  1426  006C                     l992:
  1427                           
  1428                           ;d7s.c: 87:             hex = 0x47;
  1429  006C  3047               	movlw	71
  1430  006D  00F3               	movwf	??_d7s_bin2hex
  1431  006E  0873               	movf	??_d7s_bin2hex,w
  1432  006F  00F6               	movwf	d7s_bin2hex@hex
  1433                           
  1434                           ;d7s.c: 88:             break;
  1435  0070  28B0               	goto	l998
  1436  0071                     l994:
  1437                           
  1438                           ;d7s.c: 91:             hex = 0xFF;
  1439  0071  30FF               	movlw	255
  1440  0072  00F3               	movwf	??_d7s_bin2hex
  1441  0073  0873               	movf	??_d7s_bin2hex,w
  1442  0074  00F6               	movwf	d7s_bin2hex@hex
  1443                           
  1444                           ;d7s.c: 92:     }
  1445  0075  28B0               	goto	l998
  1446  0076                     l996:
  1447  0076  0875               	movf	d7s_bin2hex@num,w
  1448  0077  00F3               	movwf	??_d7s_bin2hex
  1449  0078  01F4               	clrf	??_d7s_bin2hex+1
  1450                           
  1451                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1452                           ; Switch size 1, requested type "simple"
  1453                           ; Number of cases is 1, Range of values is 0 to 0
  1454                           ; switch strategies available:
  1455                           ; Name         Instructions Cycles
  1456                           ; simple_byte            4     3 (average)
  1457                           ; direct_byte           11     8 (fixed)
  1458                           ; jumptable            260     6 (fixed)
  1459                           ;	Chosen strategy is simple_byte
  1460  0079  0874               	movf	??_d7s_bin2hex+1,w
  1461  007A  3A00               	xorlw	0	; case 0
  1462  007B  1903               	skipnz
  1463  007C  287E               	goto	l1216
  1464  007D  2871               	goto	l994
  1465  007E                     l1216:
  1466                           
  1467                           ; Switch size 1, requested type "simple"
  1468                           ; Number of cases is 16, Range of values is 0 to 15
  1469                           ; switch strategies available:
  1470                           ; Name         Instructions Cycles
  1471                           ; simple_byte           49    25 (average)
  1472                           ; direct_byte           56     8 (fixed)
  1473                           ; jumptable            260     6 (fixed)
  1474                           ;	Chosen strategy is simple_byte
  1475  007E  0873               	movf	??_d7s_bin2hex,w
  1476  007F  3A00               	xorlw	0	; case 0
  1477  0080  1903               	skipnz
  1478  0081  2821               	goto	l962
  1479  0082  3A01               	xorlw	1	; case 1
  1480  0083  1903               	skipnz
  1481  0084  2826               	goto	l964
  1482  0085  3A03               	xorlw	3	; case 2
  1483  0086  1903               	skipnz
  1484  0087  282B               	goto	l966
  1485  0088  3A01               	xorlw	1	; case 3
  1486  0089  1903               	skipnz
  1487  008A  2830               	goto	l968
  1488  008B  3A07               	xorlw	7	; case 4
  1489  008C  1903               	skipnz
  1490  008D  2835               	goto	l970
  1491  008E  3A01               	xorlw	1	; case 5
  1492  008F  1903               	skipnz
  1493  0090  283A               	goto	l972
  1494  0091  3A03               	xorlw	3	; case 6
  1495  0092  1903               	skipnz
  1496  0093  283F               	goto	l974
  1497  0094  3A01               	xorlw	1	; case 7
